x1,x2,label
0.307173926389369,0.0611840438748541,1
0.30153742918381826,0.19156533166023437,1
-0.25240636651169424,0.9298796772622973,0
0.22606896284713035,-0.12547836947119395,1
0.28577641399270304,-0.13395396301759366,1
-0.25543883013168295,-0.15261607731576837,1
-0.06339476859115475,1.0297488807679949,0
-0.052092808284077245,0.9897052682466311,0
0.7506486615307003,0.6415074916921967,0
0.09739799443038547,0.26150002699768066,1
0.9603707079528646,-0.30914870361972696,0
0.24423631927852102,0.030235016381674466,1
0.06565723070744926,0.2805988128870121,1
0.15138130247244658,-0.2733440562659821,1
0.2727189272517276,0.1794826415234645,1
0.061779179054663555,-0.30932797396353684,1
1.0319500897237133,0.11341739959137231,0
0.9535442258249034,-0.49709056877896757,0
0.11592193335954562,0.26156408570812206,1
0.2920651943746812,0.16260778901474787,1
-0.042309679331637935,-0.24665805749421651,1
-0.10947462958476332,0.2407710725892861,1
0.2773613107187705,0.08844982700294654,1
-0.2823902067674736,-0.11833963398295103,1
-1.0342932056316818,0.19662409174992398,0
-0.9966179135352626,-0.12234160900894789,0
-0.15227013368225548,-0.16333723415707946,1
-0.22372639333592714,0.16431667783247667,1
0.7825010299658266,0.6555539069489257,0
-0.020541079975259266,-0.29005202049252027,1
-0.0920946079310479,0.2942731603551886,1
0.48804597648829046,0.8580229092788658,0
-0.9621877717907642,-0.11954211525669149,0
-0.2747841503567565,-0.03608724034613947,1
-0.9211090771223025,0.2970512981669859,0
-0.2680514044019541,-0.16662831776719506,1
-0.04247867315026722,-0.30040908988735515,1
-0.9759227103721552,-0.11212623929355701,0
0.09316000052711271,-0.3200231743175771,1
-0.27676991869211587,-0.07521939441435513,1
0.48331851379255997,-0.8129657879997427,0
0.03299379279992154,0.29578595427913557,1
-0.036926517338976755,0.2896901071343193,1
0.5362850505013546,0.8362974170913913,0
0.04154305816998444,-0.3394958334510736,1
0.43864189924456426,-0.9260349284809012,0
1.007143828728354,0.21378428180153888,0
-0.26554999385013517,0.16597847021509426,1
-0.3355125561541497,-0.03985108977725191,1
-0.22004831891769006,-0.2507149196355184,1
0.20905139576333892,0.22997395380710878,1
-0.23698768165651327,0.10022211574739692,1
0.14973352876087054,-0.2649838078813744,1
0.07627490474246078,0.29983381242277296,1
0.262594831682373,0.13895075653871863,1
-0.7312902227561765,0.7038423129759274,0
0.2468292874100151,0.2174231129412918,1
-0.416695228057896,0.933366060623831,0
0.21267658639271775,-0.22751103198761263,1
0.3467433930749246,0.92872590728421,0
0.2738751994417496,-0.006571441311036206,1
-0.8468271361832991,-0.482338977827536,0
0.25851822836802096,-0.14964562718413124,1
0.1269668725871344,0.966574029842997,0
0.02819259297717641,0.36283243596709525,1
0.17137751299407067,0.2642473300446784,1
0.18759135915687725,0.9633195906980324,0
0.13123009662242055,0.2986501364800509,1
0.2557653558357532,-0.16261906005375174,1
0.19816267166221302,0.16728133738771195,1
-0.026555522457615815,0.3171584516646223,1
-0.01589228791543334,-0.3128440438542335,1
-0.3033427842244655,-0.06024909599440652,1
0.8287446708849951,0.5895916340392886,0
0.2338039037019024,-0.17993961350850324,1
-0.35865305777382306,-0.9335905261431551,0
-0.06940726714886049,0.3147636982514512,1
0.07027775623330659,1.0024641740076101,0
-0.7015129353392298,-0.6731530465719038,0
-0.31001703703782835,0.05074964703373655,1
-0.6807283196234142,-0.7414669066654699,0
0.9997251461455787,-0.1621308727918415,0
-0.7355142937294711,-0.7521025383448041,0
0.15537010713552682,0.26773577195766435,1
-0.08263491343677885,-0.276104778213012,1
-0.1054246891678987,0.2661629004560222,1
0.16997165173589363,0.2878701280400499,1
-0.30885240031545114,0.16615105790353213,1
-0.16520098958091986,-0.20231984601092065,1
0.05713809084184849,-0.28511126903441386,1
0.23262791998053706,1.001469780276227,0
-0.1585385662119197,-0.21025969407674414,1
0.22450905698087195,0.245358450118863,1
-0.47447734982485446,-0.9061478530200316,0
-0.11857698865041746,0.30461704215139196,1
-0.2427846234659564,-0.14881363380965004,1
-0.07081682364819032,0.2790100220633915,1
-0.3211265760412773,-0.014134450509471702,1
0.8048484088990872,0.5526428183918866,0
-0.25017817882074145,0.16627018327666462,1
0.19295547756598871,-0.2306618865776373,1
-0.09032480520943297,-0.24581312256735105,1
0.9103361075534347,0.4766370127342835,0
-0.1637735214054645,-0.2787874290371696,1
0.2458662669660795,0.23928169401139085,1
0.3646426688371993,-0.03835507409509735,1
0.03996143286478318,-0.27610929500604164,1
-0.5724228443825059,0.7852158775113091,0
-0.31952307654309364,-0.09945561118267107,1
0.2157374376333453,-0.2260036495101958,1
-0.20399201765859737,-0.17317764583660913,1
0.7548841342909611,-0.6182104207869628,0
-0.08282653352962524,-0.30267726302736664,1
-0.14343334813106098,0.2884417140118485,1
0.763762479176805,-0.7155713843674615,0
-0.13531569035540655,-0.3312498821733951,1
0.07277991345774087,0.3320536172039431,1
-0.0742137733906372,0.3511600352408377,1
0.2609679797741085,-0.08221345252040337,1
-0.2517775925270532,0.22719309114776357,1
0.16594191983547513,-1.0204852695788813,0
0.2683074475389219,-0.06916985977350198,1
-0.16808003142416997,-0.24666287418148056,1
-0.10474769491172192,1.0320603776894086,0
-0.289320156858102,0.17778862643141183,1
-0.22226713563754186,0.9470476397345171,0
-0.2501546070666143,0.15640787635459932,1
0.1412219402848953,-0.25294763358391553,1
0.2627600006221074,-0.07633600493672904,1
0.9285242769119421,0.3493019694211195,0
0.182698137147228,-0.18119098001500394,1
-0.24766551866837977,-0.18030907318380648,1
0.2702020548040014,-0.1260494464388945,1
-0.06911279978751692,-0.2308632959799021,1
-0.17547359959208797,0.2248271887831476,1
-1.0080183605813786,-0.27706532482164714,0
-0.0771211637192359,-0.29312995063314373,1
0.7571040681341497,0.635843549052004,0
-0.25164688702314064,-1.0045697378444245,0
0.8408097773234195,-0.5659049003582861,0
0.22324861968775264,-0.23572625339550626,1
-0.8151951121768007,0.4614370994168014,0
0.17372371206505313,0.27331143456369605,1
0.282187832165285,0.118587219414095,1
-0.08545760943622015,-0.2637955319114227,1
-0.28463158415752343,-0.026812130951158426,1
-0.247760171480601,0.16927723291576136,1
-0.24894349690357132,0.2021543481662527,1
0.9359928481470017,-0.2804030474667302,0
-0.3184276064053256,-0.05413714000366831,1
0.2780956955117652,0.006369644720012606,1
0.3593078001282489,-0.9304205467600493,0
0.3464318685537267,0.03727524417887646,1
-0.5306809422988833,0.8856403798729975,0
-1.0140521453239366,0.22726383059103542,0
-0.7404622088395693,0.6488221762526442,0
0.33048682350019115,-0.0628627523024925,1
-0.5044513439820726,-0.8888004572220821,0
-0.32416330797598497,-0.007840918328530282,1
0.024769342923192376,-0.984520312808786,0
0.15260582986808643,-0.2697883808897913,1
-0.04138557242510433,-0.29978567302037196,1
-0.639844432871609,0.823485378116767,0
0.078594594796724,0.3300881082158541,1
0.1963993229360476,0.19641507562077495,1
0.23160104223560152,0.055355879036387945,1
0.04781577332342982,0.2980690851606423,1
-0.9444019886054533,-0.35501512365741106,0
0.30848643069933096,-0.042534977758541655,1
0.276188691543865,0.12760432113852865,1
-0.007733787443066759,0.3109312399960712,1
0.15456531657602848,0.9609590223947073,0
-0.17285532541280052,-0.21881751674049038,1
-0.22512871253824351,0.2103583670512875,1
-0.614315207189044,0.7851632735040004,0
-0.13729806625339916,-0.31403405384478833,1
-0.29934703162437787,-0.08346022190859165,1
0.2919630774114096,0.14439987863783552,1
-0.0033792097852051,0.3170855881024673,1
-0.9762381592208784,-0.33842910997686504,0
0.0240245554313452,0.32710797693966537,1
-0.16393460295784462,0.22231270612017937,1
0.2941649638616872,0.14822892857758727,1
0.05222333803554033,-0.2778402952261284,1
0.24080654709513377,-0.16694512566655612,1
-0.049647192662128525,-0.26472355451191915,1
-0.10163020062578719,0.21842086003787708,1
0.1035403272577982,0.27954814749870754,1
0.09913423738483682,0.3041422247816124,1
0.8130166458240975,0.5156473067204539,0
0.05903148015826222,0.24650703008366437,1
-0.5698784072524513,-0.821618248605185,0
0.17349197400879102,-0.2009426599367301,1
0.09282367661897009,0.2686834465902072,1
0.18653153609066372,0.2363372539383906,1
0.23990898407101996,-0.23606956837257995,1
-1.0274187414969955,-0.1034136109453093,0
0.10510302765210823,0.2870213426163214,1
-0.2951828114905452,-0.08392594325395358,1
0.2701473612686966,-0.10750397750080701,1
1.0067430590541928,-0.2648339261012518,0
-0.27805633933975266,0.07182995416588045,1
0.19998898774717894,0.22074443332977464,1
-0.21010985121345865,-0.2049392497181064,1
0.2893884170363056,0.04570533916187986,1
-0.20141848322002562,0.20422694968456695,1
-0.7811556134662724,0.656099291359555,0
-0.24191181461309086,-0.17947736408618592,1
-0.2469059605365172,-0.27956371589045814,1
0.12997233875109457,-0.30841083841127265,1
-0.6349043578159463,0.8035417468342286,0
0.3577216733397898,-0.9153167344937809,0
0.9892913066641996,0.0912497361063857,0
0.2815115065893698,0.07496526816640138,1
0.11010391966444678,0.2386147498031222,1
-0.29906036458825047,-0.10529645939562075,1
-0.1665950012358033,0.18611288000410653,1
0.2151831150071114,-0.19708502006414053,1
-0.26340798789634556,-0.19084317963052555,1
-0.872701433606142,-0.5310804898479734,0
-0.2584667939331593,0.07690973570132867,1
0.9130622018270765,0.49987766399523,0
0.18221931104571248,0.24414306560438692,1
-0.2026757929289422,-0.23396313468509838,1
0.32962537236070744,0.015545625170416136,1
-0.2957349048389931,0.027639360914795963,1
0.2426537184815384,0.12212443966063302,1
0.21961928621646076,0.19171917775117522,1
0.019441960789432736,0.2749721078363209,1
0.28388939654625317,0.14613444357552693,1
0.06735942203925989,-1.0163006319557581,0
-0.28897135802999424,-0.10829134972058652,1
0.2898774923323535,-0.13172986402201797,1
0.20998083209385937,-0.9816978446102236,0
-0.9076812600775115,-0.4288694920154729,0
-0.4826357037325296,0.9081572453312404,0
-0.9806322467983825,0.06980671056784968,0
0.03666521059651664,-0.3125449918550497,1
-0.944768494943647,0.34939819173569203,0
-0.47944252810924637,0.8769986072936069,0
-0.24463990396881924,-0.025209674622351703,1
0.2449608564532175,-0.15038920797527938,1
-0.2442262844874063,-0.9187458034820801,0
-0.16655250330043583,-0.21238647081935233,1
0.21917951343629619,-0.10190698808441565,1
-0.7723072317119826,0.6387186344910406,0
-0.273680018685718,-0.028248972652605498,1
-0.31891070276200517,0.9317226543911151,0
0.9706294106731842,0.1472735900912323,0
0.16339099023532958,-0.257989098672355,1
0.21251782580608838,-0.20178534518021068,1
0.3308937475192985,0.10466102973968042,1
0.2797034411102999,0.08486578673162903,1
-0.08004911042921302,0.3166946534594271,1
-0.7368844693265978,-0.631234680334425,0
-0.1939120234698752,-0.09656598820289806,1
0.09604671595001055,-1.011750418626529,0
0.15596210926907964,-0.2779334954282108,1
0.2736952655741569,-0.18944544162805674,1
-0.0739232592964769,-0.9663864746101729,0
0.2984033567248106,0.9906152668790824,0
0.6032217461717146,0.8524422049011313,0
-0.23247449433443967,0.2277065726857104,1
-0.1533683478630272,0.24577625276214665,1
0.1327833364518977,-0.3038610338808214,1
0.5052238465804747,-0.8801192135510619,0
-0.03749984355012132,0.275776991921881,1
-0.2625289616650838,0.18308332075491215,1
-0.28979873351472984,0.14550369949194122,1
0.9893031769576068,0.15531421638710347,0
-0.3154414067518175,1.0042050379125596,0
0.2685765837671198,-0.02838295754752583,1
1.0119031003512942,-0.06098147865261157,0
0.3926914283093114,0.9081456233806295,0
0.19643984407121082,0.20759294202778847,1
-0.18189802148942322,0.9860770604698562,0
-0.048687620653249324,0.2975918217765686,1
-0.25613596633335034,-0.14139031295082527,1
0.31277647667092734,-0.1053925825662132,1
0.8352397396667975,-0.6293940047078981,0
0.2560847903909042,0.09442399889097473,1
1.0271755359957966,0.3090093228807242,0
0.2648894389219105,-0.14529209807295232,1
-0.8069033899887501,-0.5926412832891327,0
-0.2852804963466216,0.05190228913439135,1
-0.23570068506822134,0.18285084913620833,1
-0.19150822352625624,-0.11465213629531523,1
-1.014816072023465,0.2294180646572948,0
0.3232186119328753,0.0994492849266099,1
0.3248129964474673,0.009443534064230999,1
0.30732522917186966,-0.027180661337259167,1
-0.21289215276083184,-0.21354532719357006,1
0.27471547596808904,-0.21126162500781517,1
0.7235839815889867,-0.6821172613729792,0
-0.21214370359656873,0.20677389850873018,1
0.04942891369600121,0.32444764911580193,1
-0.2974331000568898,-0.10454349060282875,1
-0.2209840217785891,0.9714760212904381,0
0.8124138416081572,0.5606707886241333,0
-0.36465233241717643,0.9847609222868631,0
0.2690827112807456,0.03107961850581751,1
0.25448454560190775,-0.14240868243890134,1
-1.0072989783013135,-0.0099096673441004,0
0.8359224851409064,-0.4895100677415752,0
0.49367354077617515,0.8324724525638058,0
-0.2289769588127978,-0.04018993538138418,1
0.04986100013099334,0.2840204191179817,1
0.4466030222617423,-0.9433791285685728,0
0.2380142463204957,-0.06667968221094683,1
1.0336909657159474,0.12476297429632942,0
-0.2716295973518515,0.04935612460780264,1
0.2614953885022163,-0.1415852741534608,1
-0.277445305407101,-0.2035922900838217,1
0.26487149824545075,0.031628040146263116,1
0.18301855041650128,0.1527230097386204,1
0.1264543801950012,-0.28503116935193235,1
0.2565709451803408,-0.08846807660703539,1
-0.2462293047479328,0.15039152569830172,1
0.22730464030577407,0.18291353416936118,1
-0.19376298543586018,0.2559222218128401,1
0.24358266219368702,0.21382504748869252,1
-0.20907659099406398,0.2524945257899367,1
0.24019318854946548,-0.11035536226591784,1
-0.21032850754270283,0.2325478246446699,1
0.18525260278742406,0.26090878653102373,1
-0.10666933899059741,0.3024659397862442,1
0.31395665440418064,0.09951878922779725,1
-0.07279147569426356,-0.3293941089210255,1
0.2903717241461807,0.11454826156695842,1
-0.2272296190307125,-0.2510091590950814,1
-0.2672343331192347,-0.23971611805293552,1
-0.20164770560857817,-0.23937422906498504,1
0.13635124465654527,-0.2699003162835192,1
0.9063183735064678,-0.4797855755476899,0
0.9720894997832696,-0.11618584772835072,0
-0.44326408314386245,-0.878866061058939,0
-0.2591162598963109,0.05840481180244727,1
0.18950193101563897,0.3133681655130588,1
-0.1912847583582667,0.22487431437768368,1
-0.21108295285636447,-0.17380609747029951,1
-0.6031511285084189,-0.8129654610380758,0
-0.8289398366808465,-0.563421868887842,0
0.8452322158858073,-0.5558886663154244,0
-0.6982147293460435,0.72929113150443,0
0.7134656248336756,-0.6281665207107145,0
-0.2824297911897867,0.06775376463008262,1
0.2919362017419363,-0.11306062189975005,1
0.303525342081807,-0.007583867105107231,1
0.6791653120568293,0.7769618658264489,0
0.6232789147017476,-0.7472122141451947,0
-0.2433895216335896,0.9459806596408945,0
0.666989640026438,-0.6847423110609132,0
0.5905926340143132,-0.7862462941523636,0
0.2748065621739277,-0.05655137171505301,1
-0.06664849617457794,0.2826330859885383,1
0.058128822634948125,0.25205085309194075,1
1.0164738813571055,0.2785766073574482,0
0.10253353155713507,-0.28574601886336015,1
0.09754425838085232,0.2711378604656053,1
0.26000539635648395,-0.9888808402316521,0
0.9477942706980087,-0.4283729783343166,0
-0.13122449412100465,0.2635017724481946,1
0.01420986073681069,-0.29245506991768383,1
-0.12872771729022742,-0.24098556401338594,1
0.2587165629064178,0.19217713365580488,1
-0.03928194960649691,0.9842538561883528,0
0.9894208889083764,0.3555733208523491,0
-0.23037547892656074,0.26140984684195445,1
0.9110382175889622,0.3704106167855925,0
0.0026976763754824173,-0.32680864425742073,1
0.08550413205888241,0.2737492226764254,1
0.4034359137412558,-0.8780530718192262,0
-0.618980822674548,0.7951294482249827,0
0.21873968010029693,0.19677277661495973,1
0.1227946507389817,0.2926475978558732,1
0.0022382273122230796,0.3096855895585336,1
0.12476187451713601,0.2136076464941758,1
-0.272830303898087,0.1896350641502877,1
0.3096937471726819,-0.020047844577095172,1
-0.24254349291755337,-0.1565714582958781,1
-0.10164338188754071,-0.27753612770318414,1
0.7068166927231019,0.6907479354491847,0
0.260462617523079,-0.18483618537902374,1
-0.37794136232946496,-0.881896287132152,0
0.015788078921500595,-0.3340908148422124,1
0.26432281021335785,-0.004243632734334675,1
-0.12283104281438015,0.26459343224190246,1
-0.021787175739398895,-0.2899735774444527,1
0.29218301387179424,-0.032673758880697755,1
0.26866078384264164,-0.9546723785093884,0
0.2349306389039006,0.15935119724757785,1
-0.11697571594774853,-0.3161942418048143,1
0.127689995510136,-0.28067810998285253,1
-0.2729585387171457,-0.041206067974424075,1
0.22558883029091373,-0.20793288639180577,1
-0.01635360265595237,-0.26932992339007417,1
0.12150003091036257,-0.22219699760315048,1
0.3269921007325545,-0.04477343168861321,1
0.3050090930669475,-0.11611736562925504,1
-0.3239815367794843,0.041503604329762724,1
0.3219645533442101,-0.10479149211720944,1
0.1528473759180416,-0.2591035829963722,1
-0.9810409583251971,-0.22728239005704332,0
0.08487497141844193,1.016759265716177,0
0.7923509131395182,0.6132173631801704,0
-0.7912583180656771,0.5690300816254703,0
-0.3222116806483267,-0.09302629661535865,1
-0.15912974521177822,-0.2558141750483992,1
-0.31781497648999746,-0.022410267245983218,1
0.06329761210539075,0.310978847147113,1
0.2484822537932069,0.21204931500626092,1
-0.07335123482134169,-0.28815994912728166,1
0.25655941549052275,0.023117930477561124,1
-0.2711563768748005,-0.17442636117008894,1
-0.27926437037473195,0.0693314058199432,1
-0.19535383317453014,0.2266381541974703,1
-0.2977296780852061,0.05589231466731463,1
0.8585256728675684,0.4999287815716387,0
-0.06358843426373677,0.9553842694425665,0
-0.8226819037486809,-0.5899732047558268,0
-0.2887779604287342,0.009548772282546775,1
0.17426238629847515,-0.2108582721006077,1
0.3099086945282433,0.03674562102930987,1
0.22054347266463448,0.9793928678087755,0
0.980526013320548,-0.178204178682247,0
-0.33396878045171097,-0.9290476053619523,0
0.6623272512110318,0.7353060594609491,0
-0.223645693533557,-0.9014781291401499,0
-0.9634528117589097,0.11486540010619185,0
0.3530202221728791,0.1265129772195935,1
0.4182336702340584,0.9410247757458868,0
0.25918366880748644,0.16846343957327836,1
-0.34777536757424093,0.9325301947210628,0
-0.01524698036644129,0.3647015190119308,1
0.6079732494520961,-0.8356948481870743,0
0.29874412524844574,0.06521177443414818,1
0.23040924629728532,0.17826309863768164,1
-0.20215295616175447,0.1558921278947655,1
-0.28295212937420394,-0.025969343232390113,1
-0.34490068510471883,-0.006475799464931382,1
0.6098815197645558,0.725183611946918,0
1.027407747163033,0.24036473305624179,0
-0.660472346532067,-0.7766616079526695,0
0.24942833291404376,0.12663300083470674,1
0.24244423973526347,0.16435492031783566,1
